video_url,user_url,username,title,view_num,created_at,shortdesc,collected_at,search_term
/watch?v=ABFpTRlJUuc&pp=ygURZGlzYWJpbGl0eSByaWdodHM%3D,/@TEDx,TEDx Talks,Our fight for disability rights and why we're not done yet | Judith Heumann | TEDxMidAtlantic,197K,9 years,"For more than 30 years, Judith Heumann has been involved on the international front working with disabled people's ...",2026-01-22 06:01:39.210725,disability rights
/watch?v=2PnUza4FPz8&pp=ygURZGlzYWJpbGl0eSByaWdodHM%3D,/@PBSNewsHour,PBS NewsHour,A Brief But Spectacular take on the disability rights movement,86K,4 years,"Since childhood, Judy Heumann has faced ableism — institutionally, socially, and personally. New York's public school system ...",2026-01-22 06:01:39.212040,disability rights
/watch?v=7i_ZJxVhdhU&pp=ygURZGlzYWJpbGl0eSByaWdodHM%3D,/@CBSSundayMorning,CBS Sunday Morning,"""Crip Camp"" and the disability rights movement",74K,4 years,"The new Netflix documentary, ""Crip Camp: A Disability Revolution,"" tells the story of teenagers with disabilities who attended an ...",2026-01-22 06:01:39.213393,disability rights
/watch?v=uJr4wGcLNsA&pp=ygURZGlzYWJpbGl0eSByaWdodHM%3D,/@TED,TED,Our fight for disability rights -- and why we're not done yet | Judith Heumann,183K,7 years,"Four decades ago, Judith Heumann helped to lead a groundbreaking protest called the Section 504 sit-in -- in which ...",2026-01-22 06:01:39.214677,disability rights
/watch?v=jUV5seZ1sFc&pp=ygURZGlzYWJpbGl0eSByaWdodHM%3D,/@DemocracyNow,Democracy Now!,"“It Is Going to Kill People”: Disability Rights Activist Speaks Out on Trump’s “Big, Beautiful Bill”",29K,8 months,Support our work: https://democracynow.org/donate/sm-desc-yt Over two dozen disability rights activists were arrested on Capitol ...,2026-01-22 06:01:39.215975,disability rights
/watch?v=J6d7O-o16fg&t=11s&pp=ygURZGlzYWJpbGl0eSByaWdodHPSBwkJhwoBhyohjO8%3D,/@inspiredservices,Inspired Services,Our Rights,74K,12 years,The rights of people with learning disabilities (intellectual impairments). A video photostory for IPMG by Inspired Services.,2026-01-22 06:01:39.217910,disability rights
/watch?v=y505KwHp4O4&pp=ygURZGlzYWJpbGl0eSByaWdodHM%3D,/@ComedyCentral,Comedy Central,Judith Heumann’s Fight for Disability Rights (feat. Ali Stroker) - Drunk History,502K,5 years,"It took radical action to make the federal government care about the rights of Americans with disabilities, but activists like Judith ...",2026-01-22 06:01:39.220700,disability rights
/shorts/bdY5t33JyBo,/@SarahToddHammer,Sarah Todd Hammer,History of the Disability Rights Movement in the US #Disability #Disabled #Ableism,21K,2 months,"I'm hosting 2 more virtual self-advocacy training sessions on Nov. 8th, 2025! 2:00 PM ET REGISTRATION LINK: ...",2026-01-22 06:01:39.222467,disability rights
/shorts/DjgeymB81Gg,/@AmericanExperiencePBS,American Experience | PBS,The mother of the disability rights movement #Shorts #Documentary #History #Disability,3.9K,8 months,Disability advocate @SarahToddHammer tells us her story about meeting lifelong activist Judy Heumann. Learn more about the ...,2026-01-22 06:01:39.224727,disability rights
/watch?v=VggPdNEa760&pp=ygURZGlzYWJpbGl0eSByaWdodHM%3D,/@opensociety,Open Society Foundations,Disability Rights: The New Defenders,8.6K,10 years,The Open Society Disability Rights Scholarship Program is cultivating a new generation of lawyers and advocates who can ...,2026-01-22 06:01:39.226651,disability rights
/watch?v=hqzF4IDaIYE&pp=ygURZGlzYWJpbGl0eSByaWdodHM%3D,/@opensociety,Open Society Foundations,A Decade of Breakthroughs for Disability Rights,8.9K,9 years,"Ten years ago, the Convention on the Rights of Persons with Disabilities was successfully negotiated by the very people whose ...",2026-01-22 06:01:39.228708,disability rights
/watch?v=J695JihbIog&pp=ygURZGlzYWJpbGl0eSByaWdodHM%3D,/@UNSW,UNSW,Rosemary Kayess: The Fight for Disability Rights,2.3K,5 years,"Despite taking steps towards becoming a more equal and inclusive society for all, Australia has a problem with human rights.",2026-01-22 06:01:39.229972,disability rights
/watch?v=5HOnm5ZLoPU&pp=ygURZGlzYWJpbGl0eSByaWdodHM%3D,/@OSBFoundation,Ohio State Bar Foundation,Disability Rights,118,4 years,... here with kevin truitt the legal advocacy director for disability rights ohio this series is sponsored by the ohio state bar foundation ...,2026-01-22 06:01:39.231131,disability rights
/watch?v=H9nmHuW-nMw&pp=ygURZGlzYWJpbGl0eSByaWdodHM%3D,/@DRIkidscampaign,Disability Rights International,DRI Intro--Disability Rights are Human Rights,9.5K,12 years,Disability Rights International is a human rights organization dedicated to protecting the human rights and promoting the full ...,2026-01-22 06:01:39.232715,disability rights
/watch?v=cNYhFDpAHtk&pp=ygURZGlzYWJpbGl0eSByaWdodHM%3D,/@arly220,Arly,A Brief History of the Disability Rights Movement,45K,5 years,And why it matters today. Sources: https://www.census.gov/prod/2003pubs/c2kbr-17.pdf ...,2026-01-22 06:01:39.234620,disability rights
/watch?v=RkW4MPhClXU&pp=ygURZGlzYWJpbGl0eSByaWdodHM%3D,/@wcax-tvchannel3news,WCAX-TV Channel 3 News,Disability rights in the spotlight,34,2 years,Disability rights in the spotlight For more Local News from WCAX: https://www.wcax.com/ For more YouTube Content: ...,2026-01-22 06:01:39.235841,disability rights
/watch?v=wdyx6OUCwtw&pp=ygURZGlzYWJpbGl0eSByaWdodHM%3D,/@twinklusa,Twinkl Teaching Resources - United States,The Disability Rights Movement for Kids | Disability Rights Timeline | Twinkl USA,1.8K,9 months,"In this video, children will explore the history of disability rights in the United States—from unfair treatment and barriers, ...",2026-01-22 06:01:39.238186,disability rights
/shorts/RE3lZbsYIFU,/@discriminationlawyer,Mahir Nisar,Should you disclose my disability to my employer? #disabilityrights #employmentlawyer #nyclawyer,1.5K,4 months,... have no right to know anything about your disability but when you feel that you may need reasonable accommodations because ...,2026-01-22 06:01:39.239846,disability rights
/watch?v=_fUYUAwxS1Q&pp=ygURZGlzYWJpbGl0eSByaWdodHM%3D,/@ComcastNewsmakers,Comcast Newsmakers,Disability Rights and the Criminal Justice System,357,1 year,"People with intellectual and developmental disabilities (IDD) are more likely to be arrested, charged with a crime, and serve ...",2026-01-22 06:01:39.241976,disability rights
/shorts/zhvkEt1iLKw,/@betoorourke,Beto O'Rourke,Disability Rights Roundtable,1.6K,3 years,https://betofortexas.com/,2026-01-22 06:01:39.243100,disability rights
/watch?v=qXD7TckuVjM&pp=ygURZGlzYWJpbGl0eSByaWdodHM%3D,/@fender34609,Brian Letendre,Disability Rights Activist Movement Documentary,93K,13 years,Brianna Letendre's school project.,2026-01-22 06:01:48.760777,disability rights
/watch?v=sRUkPZ1Fbqo&pp=ygURZGlzYWJpbGl0eSByaWdodHPSBwkJhwoBhyohjO8%3D,/@jessicaoutofthecloset,Jessica Kellgren-Fozard,Why #FreeBritney is a Disability Rights Issue [CC] // Ad,447K,5 years,Get Surfshark VPN at https://surfshark.deals/jessica - Enter promo code JESSICA for 85% off and 3 extra months for free!,2026-01-22 06:01:48.762666,disability rights
/watch?v=7D79iZmRLgo&pp=ygURZGlzYWJpbGl0eSByaWdodHPSBwkJhwoBhyohjO8%3D,/@KCAUTVSiouxCity,KCAU-TV Sioux City,Disability Rights Advocates Speak Out Against Trump's Budget Bill,155,7 months,Disability Rights Advocates Speak Out Against Trump's Budget Bill.,2026-01-22 06:01:48.763919,disability rights
/watch?v=MQafuiLGP7g&pp=ygURZGlzYWJpbGl0eSByaWdodHM%3D,/@nowthisimpact,NowThis Impact,Commemorating 30 Years of the Americans with Disabilities Act | NowThis,68K,5 years,"Today marks 30 years since the Americans with Disabilities Act was signed into law on July 26, 1990 — here's how disability ...",2026-01-22 06:01:48.765445,disability rights
/watch?v=2EX65Ra6rds&pp=ygURZGlzYWJpbGl0eSByaWdodHM%3D,/@aljazeeraenglish,Al Jazeera English,"Imani Barbarin on disability rights, COVID and the war on Gaza | The Take",2.1K,1 month,Why does the public understanding of disability lag so far behind reality? TikTok influencer and disability activist Imani Barbarin ...,2026-01-22 06:01:48.766755,disability rights
/watch?v=_pEFsz-84eg&pp=ygURZGlzYWJpbGl0eSByaWdodHM%3D,/@FordFoundation,Ford Foundation,Heumann nature: The life and legacy of disability rights activist Judy Heumann,9.9K,2 years,"Often called the mother of the disability rights movement, Judy Heumann was instrumental in the development and passage of key ...",2026-01-22 06:01:48.767967,disability rights
/watch?v=oYx3TmzRxnk&pp=ygURZGlzYWJpbGl0eSByaWdodHM%3D,/@HarvardLawSchool,Harvard Law School,HLS in the Community | Enabling the World Through Disability Rights,580,7 years,Harvard Law School's Project on Disability (HPOD)and its multi-prong approach to advancing the rights of people with disabilities ...,2026-01-22 06:01:48.769926,disability rights
/shorts/Qro_GTRg7TQ,/@nowthisimpact,NowThis Impact,Reproductive Rights and Disability Rights Are Connected,14K,1 year,Abortion rights are health care rights are disability rights (via rachcutiepie on Instagram) » Sign up for our newsletter KnowThis to ...,2026-01-22 06:01:48.771216,disability rights
/watch?v=Aw6LBGY7vDI&pp=ygURZGlzYWJpbGl0eSByaWdodHPSBwkJhwoBhyohjO8%3D,/@disabilityrightssc,Disability Rights South Carolina,About Disability Rights South Carolina,1.9K,5 years,"This video introduces Disability Rights South Carolina. A non-profit working to protect and advance the legal, civil, and human ...",2026-01-22 06:01:48.773036,disability rights
/watch?v=YSKCQXy1p_c&pp=ygURZGlzYWJpbGl0eSByaWdodHM%3D,/@mnddcouncil,The MN Gov. Council on Developmental Disabilities,David Ferleger: The Arc of Disability Rights Litigation,616,11 years,"David Ferleger, J.D. of Philadelphia, PA, has a national law and consulting practice, specializing in public interest, civil rights and ...",2026-01-22 06:01:48.774593,disability rights
/watch?v=mTECNar9yG4&pp=ygURZGlzYWJpbGl0eSByaWdodHM%3D,/@CBSMornings,CBS Mornings,Nonspeaking autistic woman embarks on journey to advocate for disability rights,119K,1 year,"At 29 years old, Jordyn Zimmerman is autistic and nonspeaking but she's making her voice heard on some of the most prestigious ...",2026-01-22 06:01:48.775815,disability rights
/watch?v=JsbJ-HIOITA&pp=ygURZGlzYWJpbGl0eSByaWdodHM%3D,/@tvotoday,TVO Today,Shantha Rau Barriga: Disability Rights Around the World,2.8K,10 years,"Shantha Rau Barriga, Director of Disability Rights for Human Rights Watch, joins Piya Chattopadhyay for a feature conversation ...",2026-01-22 06:01:48.777599,disability rights
/watch?v=l5bt6NwfNP4&pp=ygURZGlzYWJpbGl0eSByaWdodHM%3D,/@ACLUofColoradoYT,ACLU of Colorado,Disability Rights Training 101 for Advocates,417,5 years,ACLU of Colorado intern Mollie Baland gives a Disability Rights Training for Advocates.,2026-01-22 06:01:48.779463,disability rights
/watch?v=7fuOSn6wYEo&pp=ygURZGlzYWJpbGl0eSByaWdodHM%3D,/@disabilityrightsnc,Disability Rights North Carolina,About Disability Rights NC,1K,7 years,Disability Rights NC is the state's protection and advocacy agency. Our mission is the protect the legal rights of people with ...,2026-01-22 06:01:48.780567,disability rights
/watch?v=Cw1DBDf-NL0&pp=ygURZGlzYWJpbGl0eSByaWdodHM%3D,/@AustralianHRC,Australian Human Rights Commission,Let's Talk About Disability,17K,3 years,"For a long time, people living with a disability did not have the same rights and freedoms as people without disability. This video ...",2026-01-22 06:01:48.783785,disability rights
/watch?v=OFS8SpwioZ4&pp=ygURZGlzYWJpbGl0eSByaWdodHM%3D,/@Netflix,Netflix,CRIP CAMP: A DISABILITY REVOLUTION | Full Feature | Netflix,1M,5 years,"On the heels of Woodstock, a group of teen campers are inspired to join the fight for disability civil rights. This spirited look at ...",2026-01-22 06:01:48.786623,disability rights
/shorts/PTqcgB0VoLM,/@thecaliforniaendowment9810,The California Endowment ,Disability Rights are worth fighting for!,853,6 months,"We often find ourselves repeating history—including protests for our rights. Whether it be the Capitol Crawl in 1990, or the ...",2026-01-22 06:01:48.787828,disability rights
/shorts/WhbtsCaP0b4,/@TheFuturePerfectProject,The Future Perfect Project,#Disability rights for all this pride! Full ep on our channel #neurodivergent #pridemonth  #lgbtq,1.5K,2 years,"The Future Perfect Project is a non-profit organization dedicated to amplifying the voices of LGBT+ youth through music, animation ...",2026-01-22 06:01:48.789106,disability rights
/watch?v=rAdP5aEfQmw&pp=ygURZGlzYWJpbGl0eSByaWdodHM%3D,/@YourCivilRightsGuide,Your Civil Rights Guide,What Are Disability Human Rights? - Your Civil Rights Guide,151,8 months,What Are Disability Human Rights? Disability human rights represent the essential rights and freedoms that every individual with a ...,2026-01-22 06:01:48.791190,disability rights
/watch?v=iXMcFzcoI0Y&pp=ygURZGlzYWJpbGl0eSByaWdodHM%3D,/@ArizonaAttorneyGeneralMayes,Arizona Attorney General's Office,Housing Discrimination - Disability Rights | Attorney General Kris Mayes,60,1 year,... disability that could be illegal under the Arizona Fair Housing Act protect your rights by Saving important housing paperwork ...,2026-01-22 06:01:56.462779,disability rights
/shorts/10KFPmOzGt0,/@ABC7Chicago,ABC 7 Chicago,"Judy Heumann, renowned disability rights activist, dies at 75",2.5K,2 years,"Judy Heumann, a renowned activist who helped secure legislation protecting the rights of disabled people, has died at age 75.",2026-01-22 06:01:56.464225,disability rights
/shorts/-7gixBSAZx4,/@disabilitylawgroup,Disability Law Group,Activities that Destroy your Disability Case,1.4K,4 months,These are the top activities that destroy disability cases. This doesn't mean that you are completely unable to do any of these ...,2026-01-22 06:01:56.465589,disability rights
/watch?v=Umt7hsl6TeM&pp=ygURZGlzYWJpbGl0eSByaWdodHM%3D,/@Channel3000,Channel 3000 / News 3 Now,Disability rights community praises bill to remove offensive word from state law,121,6 years,There is a new effort underway to remove an offensive word from Wisconsin state law.,2026-01-22 06:01:56.466800,disability rights
/watch?v=rELGQu2ulSI&pp=ygURZGlzYWJpbGl0eSByaWdodHM%3D,/@tvotoday,TVO Today,The Fight to Enshrine Disability Rights | The Agenda,1.2K,1 year,The Fight to Enshrine Disability Rights David Lepofsky joins The Agenda to talk about his own journey with disability and his work ...,2026-01-22 06:01:56.468009,disability rights
/shorts/O6P0kaKZFME,/@thearc_us,The Arc of the United States,Michael Shares What You Can Do to Advocate for Disability Rights,1K,2 years,"Michael, a legislative advocate for The Arc of Philadelphia, relies on Medicaid benefits to live the life he chooses in his community.",2026-01-22 06:01:56.469103,disability rights
/watch?v=AurU75piI4c&pp=ygURZGlzYWJpbGl0eSByaWdodHM%3D,/@TouretteTV,Tourette Association of America,Adult Task Force Webinar Series - Workplace Accommodations and Disability Rights,1.1K,6 years,"The first webinar, as part of a six-part series designed for adults with Tourette Syndrome, will be focused on understanding your ...",2026-01-22 06:01:56.470723,disability rights
/watch?v=q439Xu6m95Y&pp=ygURZGlzYWJpbGl0eSByaWdodHPSBwkJhwoBhyohjO8%3D,/@TEDEdStudentTalks,TED-Ed Student Talks,Disability Rights in Education,1.3K,1 year,"Through his own experiences, Joe breaks down some of the many challenges he faces being a person with a disability. At the end ...",2026-01-22 06:01:56.471797,disability rights
/watch?v=kufNcLzp4YY&pp=ygURZGlzYWJpbGl0eSByaWdodHM%3D,/@wcmhnbc4columbus,NBC4 Columbus,Disability Rights Ohio's 5-year legal battle,1.1K,3 years,"COLUMBUS, Ohio (WCMH)--Ohioans with disabilities gain independence after long legal battle. Stay informed about Columbus ...",2026-01-22 06:01:56.473226,disability rights
/watch?v=g0mid3QtlGo&pp=ygURZGlzYWJpbGl0eSByaWdodHPSBwkJhwoBhyohjO8%3D,/@UCDavisMINDInstitute,UC Davis MIND Institute,Disability Rights California: Overview of programs and how to connect & benefit from their services,1.8K,4 years,Disability Rights California: Your Ally When Faced with Roadblocks to Services: a general overview of DRC programs and how ...,2026-01-22 06:01:56.474577,disability rights
/watch?v=rXfpG5V-xvM&pp=ygURZGlzYWJpbGl0eSByaWdodHM%3D,/@disabilitylawgroup,Disability Law Group,Disability Advocacy in Action: Disability Rights Michigan | Disability Attorneys for the Community,126,9 months,"What does real, community-rooted disability advocacy look like in Michigan? In this episode, DLG partner Erika Riggs sits down ...",2026-01-22 06:01:56.475261,disability rights
/watch?v=sArub0JFQ7M&pp=ygURZGlzYWJpbGl0eSByaWdodHM%3D,/@stephaniewoodwarddisabilit2795,"Stephanie Woodward, Disability Details",Disability Rights for College Students,923,6 years,"Going to college can be a scary and exciting time for anyone, but it can be especially scary and exciting for college students with ...",2026-01-22 06:01:56.476153,disability rights
/watch?v=j2tqcaWFWBk&pp=ygURZGlzYWJpbGl0eSByaWdodHM%3D,/@ExpressoSABC,Expresso Show,What is Disability Rights Awareness Month?,278,9 years,"The Department of Social Development has seen the need to highlight the plight of disabled people in South Africa, by putting ...",2026-01-22 06:01:56.476763,disability rights
/watch?v=1b5EY_PWgj4&pp=ygURZGlzYWJpbGl0eSByaWdodHM%3D,/@ccsDisabilityAction,ccsDisabilityAction,Disability Rights (CC),345,2 years,"CCS Disability Action is the largest pan-disability support and advocacy organisation in New Zealand. In this video, hear from ...",2026-01-22 06:01:56.477382,disability rights
/watch?v=2t7JX8b2QCk&pp=ygURZGlzYWJpbGl0eSByaWdodHM%3D,/@ABACRSJ,ABA Section of Civil Rights and Social Justice,Two Swings and a Dismiss: Disability Rights Cases in the U.S. Supreme Court’s 2024-2025 Term,390,Streamed 6 months,"Presented by the ABA Section of Civil Rights and Social Justice, this webinar will review the several important disability rights ...",2026-01-22 06:01:56.478059,disability rights
/watch?v=I1dnio27wos&pp=ygURZGlzYWJpbGl0eSByaWdodHM%3D,/@canadianhumanrightscommiss2870,Canadian Human Rights Commission - CHRC,"Monitoring disability rights and housing rights in Canada - COSP side event - June 16, 2022",988,3 years,"This is a panel discussion that took place on June 16, 2022 as a side event during the Conference of States Parties to the ...",2026-01-22 06:01:56.478981,disability rights
/watch?v=U_UhrOdvw3s&pp=ygURZGlzYWJpbGl0eSByaWdodHM%3D,/@CentreforHumanRights,Centre for Human Rights,COVID-19 Disability Rights Monitor: Agnes from Zimbabwe,251,5 years,Disability rights during the pandemic: A global report on findings of the COVID-19 Disability Rights Monitor The COVID-19 ...,2026-01-22 06:01:56.479596,disability rights
/watch?v=2cq-aNjO118&pp=ygURZGlzYWJpbGl0eSByaWdodHM%3D,/@DemocracyNow,Democracy Now!,The Rolling Resistance: Meet Three Disability Rights Activists Fighting to Save Healthcare,6.6K,8 years,"https://democracynow.org - Disability activists across the nation are staging historic protests in Washington, D.C., and other cities ...",2026-01-22 06:01:56.480233,disability rights
/watch?v=BRihKdbAFzg&pp=ygURZGlzYWJpbGl0eSByaWdodHM%3D,/@WJTV12News,WJTV 12 News,Disability Rights Mississippi pauses new cases due to funding delay,37,8 months,News.,2026-01-22 06:02:05.465989,disability rights
/watch?v=bCVrqH9NmJ4&pp=ygURZGlzYWJpbGl0eSByaWdodHM%3D,/@TaiwanPlusNews,TaiwanPlus News,Foreigners in Taiwan Fight for Equal Disability Rights | TaiwanPlus News,1K,2 years,Taiwan for years has tried to attract more foreign talent to the country. But now some of the foreign residents who have lived here ...,2026-01-22 06:02:05.469408,disability rights
/watch?v=ZWlZzDpIMLE&pp=ygURZGlzYWJpbGl0eSByaWdodHM%3D,/@MyotonicStrong,Myotonic Dystrophy Foundation,Disability Rights & Resources - 2022 MDF Annual Conference,93,3 years,"Presented by Christopher Knauf, Esq. Many individuals living with myotonic dystrophy – types 1 and 2 – and their families may ...",2026-01-22 06:02:05.472029,disability rights
/watch?v=VueHve0XrfM&pp=ygURZGlzYWJpbGl0eSByaWdodHM%3D,/@BobbyJonesCSF,Bobby Jones Chiari & Syringomyelia Foundation,"""Know Your Rights: Disability Rights & Advocacy in the Work Environment"" - Matthew Roberts MS4",151,6 years,Help share more videos like this by donating to Bobby Jones CSF: http://ow.ly/RLvc50uoPdN Fourth-year medical student and ...,2026-01-22 06:02:05.474204,disability rights
/shorts/RGPOwoVD3Ho,/@tvotoday,TVO Today,How Fighting for Disability Rights Helps Everyone,5K,1 year,David Lepofsky explains that fighting for the rights of people with disabilities really helps everyone. He gives the example of the ...,2026-01-22 06:02:05.479018,disability rights
/shorts/iTdKKZnhWds,/@NDRNadvocates,National Disability Rights Network,Disability Rights Oregon - All Things Considered - Resisting institutionalization.,90,3 months,"We're proud to see Disability Rights Oregon, their Protection & Advocacy (P&A) organization, featured in NPR 's latest episode of ...",2026-01-22 06:02:05.481425,disability rights
/watch?v=4QNI5QTFSW8&pp=ygURZGlzYWJpbGl0eSByaWdodHPSBwkJhwoBhyohjO8%3D,/@huffpost,HuffPost,How the #CripTheVote Movement Is Bringing Disability Rights to This Election,1.7K,9 years,"This minority group wants to be heard by candidates this election, Subscribe to HuffPost today: http://goo.gl/xW6HG Get More ...",2026-01-22 06:02:05.483462,disability rights
/watch?v=Pn8QZmN-WHM&pp=ygURZGlzYWJpbGl0eSByaWdodHM%3D,/@NCHPAD,"National Center on Health, Physical Activity and Disability (NCHPAD)",2024 Major Update to Disability Rights - New Legal Accessibility Standards,1K,1 year,"Discover the latest triumph in disability advocacy with our deep dive into the HHS's finalized rule, strengthening protections ...",2026-01-22 06:02:05.486765,disability rights
/watch?v=cUmFvnmM-tw&pp=ygURZGlzYWJpbGl0eSByaWdodHM%3D,/@OSBFoundation,Ohio State Bar Foundation,Disability Rights Ohio,797,8 years,"The Ohio State Bar Foundation granted funds in 2016 to Disability Rights Ohio (DRO), a nonprofit with a mission to advocate for ...",2026-01-22 06:02:05.488589,disability rights
/watch?v=SxRavLsdxjs&pp=ygURZGlzYWJpbGl0eSByaWdodHM%3D,/@forthepeople,Morgan & Morgan,Morgan & Morgan Deaf and Disability Rights Unit | ADA Attorneys,1.6K,9 years,Visit http://forthep.pl/qAu for more info. Morgan & Morgan's Deaf and Disability Rights Units is committed to fighting for improved ...,2026-01-22 06:02:05.494659,disability rights
/shorts/5JA7p1G2mmI,/@sightsavers,Sightsavers,Join us in the fight for disability rights!,227,6 years,Staff from Sightsavers country offices around the world express their calls on political leaders around the world. Sign our petition ...,2026-01-22 06:02:05.497071,disability rights
/watch?v=-L26ZU5p5qY&pp=ygURZGlzYWJpbGl0eSByaWdodHM%3D,/@OsgoodeHallLawSchool,Osgoode Hall Law School,David Lepofsky Disability Rights Advocacy Lectures Introduction,1.3K,11 years,"2013-2014 McMurtry Fellow, David Lepofsky gives a brief introduction to this 11-part series of lectures on disability accessibility ...",2026-01-22 06:02:05.501518,disability rights
/watch?v=5wIcvSfsFcM&pp=ygURZGlzYWJpbGl0eSByaWdodHM%3D,/@ktnnews_kenya,KTN News Kenya,Disability rights in Kenya,363,1 year,KTN NEWS LIVE Welcome to the 24/7 KTN Kenya News Channel on YouTube – your trusted source for the latest news and ...,2026-01-22 06:02:05.502812,disability rights
/watch?v=O3B9jkwhF4c&pp=ygURZGlzYWJpbGl0eSByaWdodHM%3D,/@micivilrights,Michigan Department of Civil Rights,Accessibility from a Public Policy Perspective | Rebecca Cokley | 2025 Summit on Disability Rights,108,8 months,The opening keynote of the 2025 Civil Rights Summit on Disability Rights: Accessibility Beyond Compliance.,2026-01-22 06:02:05.506120,disability rights
/watch?v=oUHJo319c_4&pp=ygURZGlzYWJpbGl0eSByaWdodHM%3D,/@disabilityrightslegalcente1601,Disability Rights Legal Center,Fighting for Inclusion | Disability Rights Legal Center,157,7 years,"This film was created in collaboration with Tina Carbone Films for DRLC's 43rd Annual FDR Dinner. __ On Saturday, September ...",2026-01-22 06:02:05.512403,disability rights
/watch?v=tKzFfqq95QE&pp=ygURZGlzYWJpbGl0eSByaWdodHM%3D,/@RootedinRights,Rooted In Rights,Disability Rights Washington: Rethinking the Mental Health and Criminal Justice Systems,1.1K,6 years,"I'm the director of the Treatment Facilities Program at Disability Rights Washington. In Johnny's case, they tried a lot of different ...",2026-01-22 06:02:05.513591,disability rights
/watch?v=JhMFR2z0xjM&pp=ygURZGlzYWJpbGl0eSByaWdodHM%3D,/@NDRNadvocates,National Disability Rights Network,Imani Barbarin: Disability Rights in Black 2020,770,5 years,It's day 9 of our #DisabilityRightsInBlack series and Imani Barbarin is center stage! Imani is a creative curator of critical ...,2026-01-22 06:02:05.516934,disability rights
/watch?v=lMf95XrXOtE&pp=ygURZGlzYWJpbGl0eSByaWdodHM%3D,/@barnwood_trust,Barnwood Trust,A film by Disability Rights UK,712,3 years,A film by Disability Rights UK.,2026-01-22 06:02:05.522286,disability rights
